# Create virtual environment
python -m venv ./venv
# activate virtual environment on Windows
./venv/Scripts/activate
# exit venv
deactivate

# start the project:
python manage.py runserver

# to create a new (section?) of an app:
python manage.py startapp <app_name>

# schemas

MODEL/DB FIELDS

### LISTING

id: INT
realtor INT (FOREIGN KEY [realtor])
title: STR
address: STR
city: STR
state: STR
zipcode: STR
description: TEXT
price: INT
bedrooms: INT
bathrooms: INT
garage: INT [0]
sqft: INT
lot_size: FLOAT
is_published: BOOL [true]
list_date: DATE
photo_main: STR
photo_1: STR
photo_2: STR
photo_3: STR
photo_4: STR
photo_5: STR
photo_6: STR


### REALTOR

id: INT
name: STR
photo: STR
description: TEXT
phone: STR
email: STR
is_mvp: BOOL [0]
hire_date: DATE

### CONTACT

id: INT
user_id: INT
listing: INT
listing_id: INT
name: STR
email: STR
phone: STR
message: TEXT
contact_date: DATE
